id,recommendation_id,timestamp,operator_id,status,justification,action_type,target_variable,proposed_value,mode,scenario
DEC-86DE2F88,REC-A1F507A5,2026-04-01 05:28:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,thermal_drift
DEC-383E5291,REC-3CC09316,2026-04-01 09:08:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.34826756464321074,semi_autonomous,thermal_drift
DEC-85D11D90,REC-FCE3EE21,2026-04-01 09:20:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,semi_autonomous,thermal_drift
DEC-19ABF200,REC-A8C42057,2026-04-01 09:52:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,thermal_drift
DEC-1414B9A6,REC-B0344812,2026-04-01 10:49:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-DAE225ED,REC-356188F0,2026-04-01 12:19:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,semi_autonomous,thermal_drift
DEC-76A735C9,REC-C7801100,2026-04-01 14:25:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-3BE26E17,REC-75B288AD,2026-04-01 16:10:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-26B6D8B6,REC-19C7CC05,2026-04-01 17:12:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,thermal_drift
DEC-ADD65B03,REC-1069E8FC,2026-04-01 18:09:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,thermal_drift
DEC-67429301,REC-19E32538,2026-04-01 18:33:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,thermal_drift
DEC-B8923D0F,REC-C4D80347,2026-04-01 19:18:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,thermal_drift
DEC-AC51943D,REC-FD158B80,2026-04-01 19:20:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.34997793914457054,semi_autonomous,thermal_drift
DEC-4C7E94E8,REC-009C1929,2026-04-01 19:44:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,thermal_drift
DEC-AB524B93,REC-214E033B,2026-04-01 21:24:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,cstr.F_cool,0.3266044429099088,semi_autonomous,thermal_drift
DEC-83EB1CF3,REC-FAB6093C,2026-04-01 22:11:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,semi_autonomous,thermal_drift
DEC-C3EB3F0E,REC-27A1496D,2026-04-01 22:56:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,cstr.F_cool,0.3371214255859245,semi_autonomous,thermal_drift
DEC-CF5EDD59,REC-A3B59CA1,2026-04-01 23:14:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-05C7E9A7,REC-95CD8EE1,2026-04-01 23:34:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,thermal_drift
DEC-1742C32F,REC-149A08FC,2026-04-02 00:38:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-84622DEA,REC-C88175B5,2026-04-02 02:30:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-33BEF613,REC-DB3CFA21,2026-04-02 03:08:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-9365F0A5,REC-FC693664,2026-04-02 03:38:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-6DD653C7,REC-D35AD668,2026-04-02 05:18:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-7B5B6555,REC-5078263E,2026-04-02 05:21:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-46C04ED0,REC-2D0A0773,2026-04-02 07:57:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,thermal_drift
DEC-8F61B079,REC-26C8CD55,2026-04-02 08:17:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,thermal_drift
DEC-0DE5F3C3,REC-3E64B3AE,2026-04-02 09:39:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-C999C0DA,REC-36C65CB4,2026-04-02 10:40:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-E159D032,REC-83A395FC,2026-04-02 13:57:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-68B5A417,REC-841211E6,2026-04-02 19:41:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-9031D616,REC-1C45B593,2026-04-02 21:23:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-2E4D5E2E,REC-61BE72A4,2026-04-02 22:49:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,thermal_drift
DEC-64843AA0,REC-459E4C54,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,feed_perturbation
DEC-714362FD,REC-47FD0D6F,2026-04-01 12:00:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,feed_perturbation
DEC-CD53D451,REC-80EFAB98,2026-04-01 12:09:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,feed_perturbation
DEC-EE5FA61A,REC-C882C2CA,2026-04-01 12:37:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.343792658900834,semi_autonomous,feed_perturbation
DEC-11AABF3C,REC-95ABEC09,2026-04-01 13:03:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,feed_perturbation
DEC-302C0C27,REC-0156EC0E,2026-04-01 13:37:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.34503276417326356,semi_autonomous,feed_perturbation
DEC-42D19D17,REC-6DD2CB86,2026-04-01 14:23:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,feed_perturbation
DEC-64380F88,REC-8CD6DB0C,2026-04-01 14:40:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,feed_perturbation
DEC-9948E661,REC-2E0A5861,2026-04-01 06:32:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-60E4F32F,REC-68EBF1B8,2026-04-01 07:34:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,reactor_instability
DEC-1DB9F408,REC-E5103A9A,2026-04-01 08:36:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-2C4BE423,REC-9FB5212F,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,reactor_instability
DEC-102D8B5E,REC-21BC66E8,2026-04-01 09:38:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-41D223AA,REC-48FE4137,2026-04-01 10:42:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,reactor_instability
DEC-84FCF33B,REC-946E81CA,2026-04-01 11:44:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,reactor_instability
DEC-86FE0336,REC-6780DE9B,2026-04-01 12:43:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,reactor_instability
DEC-39462B53,REC-989F3334,2026-04-01 12:46:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-49637701,REC-38D2C26F,2026-04-01 13:48:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-F583A0EB,REC-C628EC23,2026-04-01 14:51:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-5CD43A78,REC-B677268A,2026-04-01 15:53:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-0B201EEA,REC-9A42B403,2026-04-01 16:17:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,reactor_instability
DEC-0290E616,REC-240E07D1,2026-04-01 16:55:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,reactor_instability
DEC-83F768AA,REC-37C33976,2026-04-01 17:57:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-3DBADF41,REC-C1176B50,2026-04-01 19:02:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-E127EF95,REC-52C014E2,2026-04-01 20:04:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-B33E5F23,REC-7A930DF1,2026-04-01 21:06:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-4540C4B4,REC-ADE5C24E,2026-04-01 22:08:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-7D1BE75E,REC-07B671BC,2026-04-01 22:28:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,semi_autonomous,reactor_instability
DEC-A28995E2,REC-CD704A5D,2026-04-01 23:12:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,reactor_instability
DEC-8DCBFA8E,REC-AC6AB847,2026-04-01 01:34:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,quality_degradation
DEC-851A7723,REC-9D857B9B,2026-04-01 06:10:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,quality_degradation
DEC-0EE9D8B0,REC-FFC43E31,2026-04-01 07:14:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,quality_degradation
DEC-B8B97DC8,REC-7FE36099,2026-04-01 09:04:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,quality_degradation
DEC-4CDC105C,REC-93B3E615,2026-04-01 10:06:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,quality_degradation
DEC-A324F358,REC-A725DC2C,2026-04-01 14:50:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,quality_degradation
DEC-000A7A83,REC-4934FB33,2026-04-01 15:56:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,quality_degradation
DEC-AC8ED598,REC-E874452C,2026-04-01 20:06:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,semi_autonomous,quality_degradation
DEC-C3DBAA37,REC-14D0D478,2026-04-01 00:24:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.2,semi_autonomous,energy_waste
DEC-ECD233F4,REC-FDA345A3,2026-04-01 04:00:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-C54FD5D7,REC-D853705A,2026-04-01 05:02:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-CD271D9B,REC-001DD0A0,2026-04-01 06:04:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-794E9A3E,REC-688CA187,2026-04-01 07:06:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-0F09BD41,REC-063EA9BA,2026-04-01 08:08:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-B7A1A240,REC-04671EFB,2026-04-01 09:10:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-57E6163C,REC-704F965C,2026-04-01 10:12:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-E9B852EF,REC-65CBDAD2,2026-04-01 11:14:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-F361DE70,REC-5EE453A6,2026-04-01 12:16:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-9D1895D4,REC-AB150D4F,2026-04-01 13:18:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-5A528099,REC-EBF7E8BC,2026-04-01 14:20:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-80F4EE40,REC-1770146C,2026-04-01 15:22:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-C5A23402,REC-F3F09114,2026-04-01 16:24:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-F6BCBD39,REC-B2BAB956,2026-04-01 17:26:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-D9AACFAD,REC-4BA4522D,2026-04-01 18:28:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-3702A465,REC-D956C380,2026-04-01 19:30:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-11289419,REC-F1D6E028,2026-04-01 20:32:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-CBF33CF4,REC-FCFFC045,2026-04-01 21:34:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-16192311,REC-B48FA975,2026-04-01 22:36:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,energy_waste
DEC-945D0CC5,REC-BE08AB73,2026-04-01 23:38:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,energy_waste
DEC-C0AFC304,REC-9B3456DB,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,product_grade_change
DEC-8D4F4D1D,REC-73FFDD39,2026-04-01 09:52:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,product_grade_change
DEC-F03FA7E9,REC-38957198,2026-04-01 10:00:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-939DFEC1,REC-839E973A,2026-04-01 11:02:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,product_grade_change
DEC-120B52E8,REC-38A51E39,2026-04-01 12:04:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,product_grade_change
DEC-25B4B7FD,REC-D7F57FA4,2026-04-01 13:06:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-4C6459A8,REC-95120F93,2026-04-01 14:08:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-E6A5429D,REC-33C7769F,2026-04-01 15:10:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-61924328,REC-9594ABCB,2026-04-01 16:12:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-7DB014E3,REC-180C5552,2026-04-01 17:14:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-E928750B,REC-A3D24037,2026-04-01 18:16:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-FEC48D19,REC-6E0407C2,2026-04-01 19:18:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-980A104B,REC-A8EB2249,2026-04-01 20:20:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-D1FF7CD2,REC-F40D4D42,2026-04-01 21:22:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-037576D4,REC-D92E12D9,2026-04-01 22:24:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,semi_autonomous,product_grade_change
DEC-52562978,REC-496FCC5A,2026-04-01 23:26:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,semi_autonomous,product_grade_change
DEC-B602A287,REC-B2753713,2026-04-01 08:20:00,operator_sim,accepted,Approved by operator,verify_instrument,,,semi_autonomous,sensor_failure
DEC-1397EF20,REC-D4B0CC56,2026-04-01 09:22:00,operator_sim,accepted,Approved by operator,verify_instrument,,,semi_autonomous,sensor_failure
DEC-40D2993D,REC-B76866DE,2026-04-01 09:30:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,sensor_failure
DEC-B0A3C97B,REC-62674D88,2026-04-01 10:24:00,operator_sim,accepted,Approved by operator,verify_instrument,,,semi_autonomous,sensor_failure
DEC-6D468FB2,REC-45A3029F,2026-04-01 11:26:00,operator_sim,accepted,Approved by operator,verify_instrument,,,semi_autonomous,sensor_failure
DEC-001CD593,REC-5664D983,2026-04-01 12:21:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,sensor_failure
DEC-A26C03D1,REC-FBF4A378,2026-04-01 15:56:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,sensor_failure
DEC-7A3B835B,REC-8762E9F6,2026-04-01 16:23:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,semi_autonomous,sensor_failure
DEC-8375D39E,REC-078B41A5,2026-04-01 17:57:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,sensor_failure
DEC-15034669,REC-CBDF6963,2026-04-01 21:50:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,sensor_failure
DEC-34D4F1B5,REC-C5E52D7C,2026-04-01 22:18:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,semi_autonomous,sensor_failure
DEC-1F2DADDC,REC-C23B5593,2026-04-01 23:23:00,operator_sim,accepted,Approved by operator,investigate,,,semi_autonomous,sensor_failure
DEC-5B6E1654,REC-4C02F1D9,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,normal
DEC-1A54D84F,REC-84D401E2,2026-04-01 12:42:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,normal
DEC-AE3F577E,REC-83B3A4C8,2026-04-01 16:17:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,normal
DEC-BF8AE519,REC-7A34A235,2026-04-01 19:18:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,normal
DEC-83533D08,REC-AB6CC525,2026-04-01 22:28:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,normal
DEC-449F009E,REC-9B4B3A0A,2026-04-01 23:36:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,normal
