id,recommendation_id,timestamp,operator_id,status,justification,action_type,target_variable,proposed_value,mode,scenario
DEC-5153EE7E,REC-04D0B509,2026-04-01 05:28:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.9,autonomous_supervised,thermal_drift
DEC-8EB66DF7,REC-3F72054C,2026-04-01 09:08:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.34826756464321074,autonomous_supervised,thermal_drift
DEC-88613E29,REC-3B6917CF,2026-04-01 09:20:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-3F960518,REC-C7AD8668,2026-04-01 09:52:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,thermal_drift
DEC-9988A3FC,REC-549D7EBC,2026-04-01 10:49:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,autonomous_supervised,thermal_drift
DEC-E3FB30F9,REC-A96A3F67,2026-04-01 12:19:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,autonomous_supervised,thermal_drift
DEC-4AC1DD86,REC-D593E29E,2026-04-01 14:25:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,autonomous_supervised,thermal_drift
DEC-7E851399,REC-3ADD3281,2026-04-01 16:10:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,autonomous_supervised,thermal_drift
DEC-A2B7BB2C,REC-B4C344EB,2026-04-01 17:12:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,thermal_drift
DEC-97CE5084,REC-AF330C9E,2026-04-01 18:09:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,thermal_drift
DEC-620D6EC0,REC-19C9990C,2026-04-01 18:33:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,thermal_drift
DEC-B08A9E3E,REC-766C569C,2026-04-01 19:18:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,thermal_drift
DEC-6D218F04,REC-EC98FDEF,2026-04-01 19:20:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,cstr.F_cool,0.3362831502215221,autonomous_supervised,thermal_drift
DEC-078ABEDD,REC-6EEF5CC4,2026-04-01 19:44:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,autonomous_supervised,thermal_drift
DEC-75259B98,REC-EF17CA8E,2026-04-01 21:24:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,thermal_drift
DEC-F741B940,REC-B9004B48,2026-04-01 22:11:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-0D2845C0,REC-7EFF0914,2026-04-01 22:56:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.35085035241974044,autonomous_supervised,thermal_drift
DEC-25B7E669,REC-6A4788DB,2026-04-01 23:14:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-8F945C40,REC-A20F0DBA,2026-04-01 23:34:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,thermal_drift
DEC-B771A0EE,REC-175B134A,2026-04-02 00:38:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-922B302A,REC-F030CA56,2026-04-02 02:30:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-A8F800A9,REC-2CC67500,2026-04-02 03:08:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.71,autonomous_supervised,thermal_drift
DEC-259DC96E,REC-33E76CF2,2026-04-02 03:38:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-E7B0DF17,REC-42C40796,2026-04-02 05:18:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,thermal_drift
DEC-58392B4B,REC-76499B8C,2026-04-02 05:21:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-0B3D55C8,REC-D5437C63,2026-04-02 07:57:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,thermal_drift
DEC-F398B781,REC-62251BE5,2026-04-02 08:17:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,thermal_drift
DEC-49CA6A2D,REC-538EDC5A,2026-04-02 09:39:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,thermal_drift
DEC-39D94DF1,REC-35576F1F,2026-04-02 10:40:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,thermal_drift
DEC-68FC877D,REC-808194D4,2026-04-02 13:57:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,thermal_drift
DEC-4CB05745,REC-51F64A3C,2026-04-02 19:41:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,thermal_drift
DEC-625A98FC,REC-6BDEA1E4,2026-04-02 21:23:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,thermal_drift
DEC-86B34B73,REC-58625323,2026-04-02 22:49:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,thermal_drift
DEC-A9B0CA7F,REC-51114A94,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,feed_perturbation
DEC-A05C54D2,REC-79452416,2026-04-01 12:00:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,feed_perturbation
DEC-76F4B95C,REC-CEF10734,2026-04-01 12:09:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,feed_perturbation
DEC-E5970003,REC-0D5DCE3D,2026-04-01 12:37:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.343792658900834,autonomous_supervised,feed_perturbation
DEC-EDE54BDE,REC-633EB5E8,2026-04-01 13:03:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,feed_perturbation
DEC-6872DDCD,REC-9681050A,2026-04-01 13:37:00,operator_sim,accepted,Approved by operator,adjust_setpoint,cstr.F_cool,0.34503276417326356,autonomous_supervised,feed_perturbation
DEC-0DB25656,REC-1B3BA17B,2026-04-01 14:23:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,feed_perturbation
DEC-48E751BC,REC-B01A8C96,2026-04-01 14:40:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,feed_perturbation
DEC-94F1A843,REC-D97AB2BF,2026-04-01 06:32:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-8419F188,REC-8D6123D5,2026-04-01 07:34:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,reactor_instability
DEC-9239B225,REC-A0E62C80,2026-04-01 08:36:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,reactor_instability
DEC-1294AF68,REC-A90E1548,2026-04-01 09:29:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,reactor_instability
DEC-F9A5A3EA,REC-99C57A7E,2026-04-01 09:38:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-C67AF7AE,REC-5CDEEA23,2026-04-01 10:42:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-1D974974,REC-87B2FF9A,2026-04-01 11:44:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-72CD69A6,REC-AC05CA2E,2026-04-01 12:43:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,reactor_instability
DEC-9118DFD3,REC-E8471305,2026-04-01 12:46:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-93A7B2A9,REC-53B433F7,2026-04-01 13:48:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-FF851E95,REC-5A9F3F7E,2026-04-01 14:51:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-2F8736DA,REC-63043935,2026-04-01 15:53:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-774683C6,REC-F8892880,2026-04-01 16:17:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,reactor_instability
DEC-4BC5ECAC,REC-EA673104,2026-04-01 16:55:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-D8A80CC4,REC-1A1ECF94,2026-04-01 17:57:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,reactor_instability
DEC-265DB65F,REC-45B525C0,2026-04-01 19:02:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-DC70056D,REC-B0E6B609,2026-04-01 20:04:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,reactor_instability
DEC-3159BDE7,REC-F05522DE,2026-04-01 21:06:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-69F725B9,REC-6248C006,2026-04-01 22:08:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,reactor_instability
DEC-038FD93F,REC-26653086,2026-04-01 22:28:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,reactor_instability
DEC-6D67F6B5,REC-8191264C,2026-04-01 23:12:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,reactor_instability
DEC-18987780,REC-DCC4D00D,2026-04-01 01:34:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,quality_degradation
DEC-F88B26FA,REC-CBB38188,2026-04-01 06:10:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,quality_degradation
DEC-A6B3121A,REC-C296F90A,2026-04-01 07:14:00,operator_sim,modified,Approved with smaller adjustment (dampened to 70% of suggested).,adjust_setpoint,column.RR,5.675,autonomous_supervised,quality_degradation
DEC-69035897,REC-50C7CADA,2026-04-01 09:04:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,quality_degradation
DEC-96CE01FC,REC-79381A78,2026-04-01 10:06:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,quality_degradation
DEC-3A356185,REC-C30CB441,2026-04-01 14:50:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,quality_degradation
DEC-57D8D3D2,REC-B5FBD0C9,2026-04-01 15:56:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.8,autonomous_supervised,quality_degradation
DEC-56A5A6A5,REC-C282D4AA,2026-04-01 20:06:00,operator_sim,rejected,Rejected — operator disagrees with diagnosis or proposed action,,,,autonomous_supervised,quality_degradation
DEC-442B4D09,REC-4DFDFCF6,2026-04-01 00:24:00,system_autonomous,auto_executed,Auto-executed (within autonomy rules),adjust_setpoint,column.RR,5.2,autonomous_supervised,energy_waste
DEC-C1F84CE9,REC-83513602,2026-04-01 04:00:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-D9E9E3E5,REC-96F7B3DC,2026-04-01 05:02:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-ED6DFC0D,REC-1D3328B3,2026-04-01 06:04:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-4A46307E,REC-7CE08053,2026-04-01 07:06:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-6DB6811F,REC-BB744BD0,2026-04-01 08:08:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-C74EECCE,REC-D5A6F905,2026-04-01 09:10:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-D9BBF6C3,REC-919B65F4,2026-04-01 10:12:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-3523DDA8,REC-782922B4,2026-04-01 11:14:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-325DBD7A,REC-E1FD14D7,2026-04-01 12:16:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-56D57795,REC-80E7741E,2026-04-01 13:18:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-839B6AB5,REC-DCE132F9,2026-04-01 14:20:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-A837EF99,REC-8F9E66F2,2026-04-01 15:22:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-04F24FD9,REC-E74EAE51,2026-04-01 16:24:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-C5E7217A,REC-23860EDC,2026-04-01 17:26:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-807C7949,REC-9093CB08,2026-04-01 18:28:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-FAD3037A,REC-8004D6C9,2026-04-01 19:30:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,energy_waste
DEC-ABE22DF6,REC-A27D7068,2026-04-01 20:32:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-F4BBF9CE,REC-CCBF5EA9,2026-04-01 21:34:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-4DC5C945,REC-451FFA73,2026-04-01 22:36:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-0EB3B3C4,REC-722BF9DB,2026-04-01 23:38:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,energy_waste
DEC-C9E84DE6,REC-CF35E01E,2026-04-01 09:29:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,product_grade_change
DEC-0D186DBE,REC-9C5F3241,2026-04-01 09:52:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,product_grade_change
DEC-8F57614D,REC-ED2DEB64,2026-04-01 10:00:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,product_grade_change
DEC-CDE1F1B8,REC-4A1025DC,2026-04-01 11:02:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-162A932F,REC-C7225617,2026-04-01 12:04:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-CD414730,REC-6BB4867E,2026-04-01 13:06:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-F7D6172D,REC-9350C015,2026-04-01 14:08:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-8ACAC9B0,REC-A3326C84,2026-04-01 15:10:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-119D04DD,REC-31F24C57,2026-04-01 16:12:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-21F55773,REC-4F655F66,2026-04-01 17:14:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,product_grade_change
DEC-D5686AA5,REC-D434EF03,2026-04-01 18:16:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-DB691B05,REC-6DB69255,2026-04-01 19:18:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-8B4BB327,REC-898D85A8,2026-04-01 20:20:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,product_grade_change
DEC-C7693A29,REC-7447DC37,2026-04-01 21:22:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,product_grade_change
DEC-26657076,REC-A3F46EB0,2026-04-01 22:24:00,operator_sim,accepted,Approved by operator,wait_and_monitor,,,autonomous_supervised,product_grade_change
DEC-8A25011A,REC-8670CD4D,2026-04-01 23:26:00,operator_sim,rejected,"Deferred — low priority, no immediate action warranted",,,,autonomous_supervised,product_grade_change
DEC-06E8D3D5,REC-A6503B22,2026-04-01 08:20:00,operator_sim,accepted,Approved by operator,verify_instrument,,,autonomous_supervised,sensor_failure
DEC-D7F4E0FC,REC-C29DA833,2026-04-01 09:22:00,operator_sim,accepted,Approved by operator,verify_instrument,,,autonomous_supervised,sensor_failure
DEC-B43BAFCA,REC-F4D2496E,2026-04-01 09:30:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,sensor_failure
DEC-530C926C,REC-38B7323F,2026-04-01 10:24:00,operator_sim,accepted,Approved by operator,verify_instrument,,,autonomous_supervised,sensor_failure
DEC-7CEE6A3B,REC-11878A8D,2026-04-01 11:26:00,operator_sim,accepted,Approved by operator,verify_instrument,,,autonomous_supervised,sensor_failure
DEC-F19F38A4,REC-E16C4476,2026-04-01 12:21:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,sensor_failure
DEC-FF9509D7,REC-4C421809,2026-04-01 15:56:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,sensor_failure
DEC-EB8E408F,REC-E7F4BCCA,2026-04-01 16:23:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,sensor_failure
DEC-D399461D,REC-8FE19603,2026-04-01 17:57:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,sensor_failure
DEC-4B6C2D53,REC-6A2149F4,2026-04-01 21:50:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,sensor_failure
DEC-0DB94FA2,REC-3DFFDDD7,2026-04-01 22:18:00,operator_sim,accepted,Approved by operator,adjust_setpoint,column.RR,5.75,autonomous_supervised,sensor_failure
DEC-9B91D1D4,REC-F885C9CA,2026-04-01 23:23:00,operator_sim,accepted,Approved by operator,investigate,,,autonomous_supervised,sensor_failure
